nct_id,title,status,study_type,phase,conditions,sponsor,pulled_at,bio_evidence_score,confidence,evidence_reason
NCT03919214,Hypertension Management in Cancer Patients,TERMINATED,INTERVENTIONAL,NA,"Blood Pressure, Hypertension, Cancer, Cancer, Breast, Cancer of Prostate, CLL, Hematopoietic Malignancy",Duke University,2025-12-31T14:50:10Z,14,Low,"phase=8, status=6, bio_hits=0, mech_hits=0"
NCT06507033,Development of the Wearable Arm Volume Measurement Device and Mobile Application,NOT_YET_RECRUITING,INTERVENTIONAL,NA,Breast Cancer Related Lymphedema,Ayşe ARIKAN DÖNMEZ,2025-12-31T14:50:10Z,18,Low,"phase=8, status=10, bio_hits=0, mech_hits=0"
NCT06786949,Night-shift Work and Breast Cancer,RECRUITING,OBSERVATIONAL,NA,Breast Cancer Risk Factors,IRCCS Azienda Ospedaliero-Universitaria di Bologna,2025-12-31T14:50:10Z,18,Low,"phase=8, status=10, bio_hits=0, mech_hits=0"
NCT06671249,Comparing the Safety and Cosmetic Outcomes Between Laparoscopic Versus Traditional Open Breast-conserving Surgery,NOT_YET_RECRUITING,INTERVENTIONAL,NA,Breast Cancer,"Second Affiliated Hospital, School of Medicine, Zhejiang University",2025-12-31T14:50:10Z,18,Low,"phase=8, status=10, bio_hits=0, mech_hits=0"
NCT01196455,Capecitabine and Mitomycin C in Treatment of Patients With Metastatic Breast Cancer,UNKNOWN,INTERVENTIONAL,PHASE2,"Breast Cancer, Metastasis",Croatian Cooperative Group for Clinical Research in Oncology,2025-12-31T14:50:10Z,14,Low,"phase=8, status=6, bio_hits=0, mech_hits=0"
NCT07109726,A Phase 1/2 Trial of TER-2013 in Patients With Solid Tumors Harboring AKT/PI3K/PTEN Pathway Alterations,RECRUITING,INTERVENTIONAL,"PHASE1, PHASE2","Breast Cancer, Endometrial Cancer, Ovarian Cancer, Lung Squamous Cell Carcinoma, Head and Neck Squamous Cell Carcinoma, Esophageal Squamous Cell Carcinoma, Solid Tumor, Cervical Cancer",Terremoto Biosciences Inc.,2025-12-31T14:50:10Z,24,Low,"phase=8, status=10, bio_hits=1, mech_hits=0"
NCT04088955,A Digimed Oncology PharmacoTherapy Registry,UNKNOWN,OBSERVATIONAL,NA,"Colon Cancer, Breast Cancer, Rectal Cancer","Proteus Digital Health, Inc.",2025-12-31T14:50:10Z,17,Low,"phase=8, status=6, bio_hits=0, mech_hits=1"
NCT01151215,Study of Anastrozole +/- AZD8931 in Postmenopausal Women With Endocrine Therapy Naive Breast Cancer,TERMINATED,INTERVENTIONAL,PHASE2,"Neoplasms, Breast Neoplasms, Breast Cancer",AstraZeneca,2025-12-31T14:50:10Z,17,Low,"phase=8, status=6, bio_hits=0, mech_hits=1"
NCT04736576,Study to Evaluate Patient Reported Outcome (PRO) and Physical Activity in Japanese Patients With HR+/HER2- Advanced Breast Cancer Treated With Palbociclib Plus Endocrine Therapy or Endocrine Monotherapy,COMPLETED,INTERVENTIONAL,NA,Breast Cancer,Pfizer,2025-12-31T14:50:10Z,23,Low,"phase=8, status=12, bio_hits=0, mech_hits=1"
NCT07120217,"Breast Cancer Risk Investigation in Grown-up Hodgkin Lymphoma Patients Treated With MBVD. Multicenter Retrospective Study on ≥200 Adult Female HL Patients Treated With ≥1 MBVD Cycle (NPLD, Bleomycin, Vinblastine, Dacarbazine). It Investigates Breast Cancer Incidence Post-treatment.",COMPLETED,OBSERVATIONAL,NA,"Hodgkin Disease, Breast Cancer, Liposomal Doxorubicin",Federico II University,2025-12-31T14:50:10Z,20,Low,"phase=8, status=12, bio_hits=0, mech_hits=0"
NCT03351140,Patient-Reported Outcome Measurement Information System (PROMIS) Physical Function,COMPLETED,OBSERVATIONAL,NA,Neoplasms,GlaxoSmithKline,2025-12-31T14:50:10Z,20,Low,"phase=8, status=12, bio_hits=0, mech_hits=0"
NCT01892540,PET/CT or PET/MRI in Measuring Tumors in Patients Undergoing Clinical Imaging or With Newly Diagnosed Breast Cancer,COMPLETED,INTERVENTIONAL,NA,"Breast Cancer, Unspecified Adult Solid Tumor, Protocol Specific",Case Comprehensive Cancer Center,2025-12-31T14:50:10Z,20,Low,"phase=8, status=12, bio_hits=0, mech_hits=0"
NCT07146568,Evaluating the Implementation and Effectiveness of the Pink and Pearl Campaign on Lung Cancer Screening at Christian Hospital,NOT_YET_RECRUITING,INTERVENTIONAL,NA,"Lung Cancer, Cancer of the Lung",Washington University School of Medicine,2025-12-31T14:50:10Z,18,Low,"phase=8, status=10, bio_hits=0, mech_hits=0"
NCT07137468,Everyday Exposures: How Chemicals and Weight Impact Breast Cancer Risk,NOT_YET_RECRUITING,OBSERVATIONAL,NA,Breast Cancer,M.D. Anderson Cancer Center,2025-12-31T14:50:10Z,18,Low,"phase=8, status=10, bio_hits=0, mech_hits=0"
